wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.00895054 |
|    clip_fraction        | 0.0395     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0424    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00503   |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00323   |
|    value_loss           | 5.47e-07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 0.959        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 96           |
|    time_elapsed         | 65           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065465514 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0809      |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00754     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0287      |
|    value_loss           | 9.95e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 97          |
|    time_elapsed         | 66          |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.100714475 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0234     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 5.09e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.906       |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 98          |
|    time_elapsed         | 66          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.009149445 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0424     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 3.91e-06    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 0.807         |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 99            |
|    time_elapsed         | 67            |
|    total_timesteps      | 50688         |
| train/                  |               |
|    approx_kl            | 0.00016565912 |
|    clip_fraction        | 0.0193        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.103        |
|    explained_variance   | -0.2          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0101        |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000799     |
|    value_loss           | 0.0203        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 0.741        |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 100          |
|    time_elapsed         | 67           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0060514444 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | -0.558       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00129      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.00859      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 0.672        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 101          |
|    time_elapsed         | 68           |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0027268268 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | -0.18        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000371    |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.00268      |
