wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.0481       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 95           |
|    time_elapsed         | 68           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0037531469 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00777      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 0.00562      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 0.0481      |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 96          |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007051637 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 0.0368      |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 97          |
|    time_elapsed         | 70          |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.008764019 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -3.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.000163    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 0.0309      |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 98          |
|    time_elapsed         | 70          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.006061974 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00338    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.000182    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | 0.0413       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 99           |
|    time_elapsed         | 71           |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0075647305 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -6.6         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00525      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00823     |
|    value_loss           | 0.000239     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.0432       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 100          |
|    time_elapsed         | 72           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0063187084 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.00513      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.7      |
|    ep_rew_mean          | 0.0432    |
| time/                   |           |
|    fps                  | 707       |
|    iterations           | 101       |
|    time_elapsed         | 73        |
|    total_timesteps      | 51712     |
| train/                  |           |
|    approx_kl            | 0.0068192 |
|    clip_fraction        | 0.0645    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | -0.243    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00996  |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.00808  |
|    value_loss           | 0.000594  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.1         |
|    ep_rew_mean          | 0.0507       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 102          |
|    time_elapsed         | 73           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0056276936 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
